INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('monitor');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('laptop');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('desktop');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('smartphone');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('stampante');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('Dock Station');
INSERT INTO dispositivi_produttore (produttore) VALUES ('Lenovo');
INSERT INTO dispositivi_produttore (produttore) VALUES ('Samsung');
INSERT INTO dispositivi_produttore (produttore) VALUES ('Apple');
INSERT INTO dispositivi_produttore (produttore) VALUES ('HP');
INSERT INTO dispositivi_produttore (produttore) VALUES ('DELL');
INSERT INTO dispositivi_produttore (produttore) VALUES ('XEROX');
INSERT INTO dispositivi_produttore (produttore) VALUES ('FUJITSU');
INSERT INTO dispositivi_produttore (produttore) VALUES ('RICOH');
INSERT INTO dispositivi_produttore (produttore) VALUES ('AOC');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 3, 'M700');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 2, 'LATITUDE E6320');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 2, 'THINKPAD X220');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 7, 'DOCKING THINKPAD 4XX');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 3, 'THINKCENTRE M710');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 1, 'THINKVISION L2452P');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 12, 1, 'P27T');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 3, 'THINKCENTRE M73');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 3, 'THINKCENTRE M83');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 13, 6, 'AFICIO MPC 305SPS');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'DESKJET 6540');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 1, 'THINKVISION LT2223P');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 2, 'THINKPAD X240');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 7, 'DOCKING THINKPAD L440');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'COLOR LASERJET CP1525N');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'COLOR LASERJET CP3525X');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 14, 1, 'E2250SWDAK');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 7, 'DOCKING X1 YOGA');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 2, 'THINKPAD X1 YOGA');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 1, 'P2214H');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'COLOR LASERJET 1600');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 7, 'LATITUDE DOCKING STATION');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 1, 'THINKVISION T2454P');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 7, 'DOCKING E6230');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 13, 6, 'AFICIO MP C305 SPF');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'LASERJET PRO 300 COLOR');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 7, 'ThinkPad OneLink+');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 2, 'ThinkPad X270');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 7, 'ThinkPad Pro Dock');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 7, 'DOCKING THINKPAD X250');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 13, 6, 'AFICIO SG 3110 SFNW');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 2, 'ThinkPad X260');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 2, 'LATITUDE E4300');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'Laserjet Pro 400 Color M451');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 1, '1908FP');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'OfficeJet Pro K550');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 2, 'LATITUDE E6230');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 2, 'ThinkPad X250');
